
hpeesofsim (*) 550.update0.2 Sep 22 2021, MINT version 5
    (64-bit windows built: Tue Sep 21, 2021 21:32:30 +0000)


***** Simulation started at Mon Aug 26 22:32:00 2024
      Running on host: "DESKTOP-LHADK87"
      In Directory: "C:\Users\AlejandroAlmela\svn\EAIII_Radar\PA\Simu_basic\PA_Basics_wrk\data"
      Process ID: 16544


HB HB1[1] <PA_Basics_lib:PA_BFU590G:schematic>   Pin=(10->28)
    Number of tones:   1.
    Number of frequencies:   51.
    Number of time samples:  128.
    Number of HB equations (problem size): 3030.
    Auto mode: on.
    Convergence mode: Auto.
    Linear solver: Krylov (GS_GMRES).
    Preconditioner: DCP.
    The general solver is used for HB Krylov preconditioning.
    Pin=10             0.00% 1/6
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	10 mA       	100.0             
1 	5 mA        	 50.0	3.11091 V   	  1	4.147e-15   
2 	2.51328 mA  	 50.0	1.55545 V   	  1	3.745e-15   
3 	2.4053 mA   	  6.2	853.179 mV  	  3	3.180e-04   
4 	2.40153 mA  	  3.1	1.55242 V   	  6	5.219e-04   
5 	2.53606 mA  	  3.1	2.55652 V   	  8	7.509e-04   
6 	2.50702 mA  	  1.6	3.39708 V   	 13	6.166e-04   
7 	3.99751 mA  	  3.1	3.28948 V   	 13	7.626e-04   
8 	3.96863 mA  	  3.1	4.31726 V   	 27	8.670e-04   
9 	3.92741 mA  	  3.1	4.51811 V   	 34	8.420e-04   
10 	11.0217 mA  	  3.1	5.06534 V   	 39	9.562e-04   
11 	13.1391 mA  	  6.2	4.87843 V   	 50	1.225e-03   
12 	12.5512 mA  	  6.2	5.17954 V   	 50	4.190e-03   
13 	19.6405 mA  	  3.1	5.06365 V   	 50	4.924e-03   
14 	18.6824 mA  	  6.2	5.61828 V   	 50	8.970e-03   
15 	18.0141 mA  	  6.2	5.32655 V   	 50	1.066e-02   
16 	39.3455 mA  	  6.2	5.74391 V   	 50	1.968e-02   
17 	37.3588 mA  	  6.2	5.29073 V   	 50	2.535e-02   
18 	47.6621 mA  	  6.2	5.05532 V   	 50	3.561e-02   
19 	43.9004 mA  	 12.5	4.78505 V   	 49	3.403e-02   
20 	40.1513 mA  	  6.2	4.22124 V   	 45	3.315e-02   
21 	35.2791 mA  	 12.5	3.11688 V   	 41	3.194e-02   
22 	33.3544 mA  	  6.2	3.8618 V    	 50	3.086e-02   
23 	31.0507 mA  	  6.2	2.63599 V   	 41	2.962e-02   
24 	27.4451 mA  	 12.5	3.18776 V   	 50	3.210e-02   
25 	24.24 mA    	 12.5	2.8629 V    	 50	3.035e-02   
26 	40.511 mA   	 12.5	1.80049 V   	 46	2.778e-02   
27 	31.2813 mA  	 25.0	1.96707 V   	 44	2.758e-02   
28 	27.7913 mA  	 12.5	1.83446 V   	 48	2.720e-02   
29 	25.2069 mA  	 12.5	1.15574 V   	 41	2.514e-02   
30 	19.3936 mA  	 25.0	1.12349 V   	 44	2.478e-02   
31 	11.8265 mA  	 50.0	939.951 mV  	 46	2.301e-02   
32 	8.60617 mA  	 50.0	572.694 mV  	 50	3.835e-02   
33 	5.46001 mA  	 50.0	217.817 mV  	 50	6.780e-02   
34 	2.20911 mA  	100.0	119.505 mV  	 35	6.705e-02   
35 	2.943 mA    	  0.2	60.0304 V   	 97	5.679e-02   
36 	2.93079 mA  	  0.4	473.76 mV   	 73	9.168e-02   
37 	2.90655 mA  	  0.8	471.794 mV  	 73	9.209e-02   
38 	2.8586 mA   	  1.6	467.267 mV  	 73	9.240e-02   
39 	2.76438 mA  	  3.1	467.321 mV  	 73	9.390e-02   
40 	2.58601 mA  	  6.2	336.71 mV   	 67	9.416e-02   
41 	2.25922 mA  	 12.5	303.511 mV  	 64	9.463e-02   
42 	1.66924 mA  	 25.0	240.444 mV  	 63	8.634e-02   
43 	826.19 uA   	 50.0	238.916 mV  	 64	8.911e-02   
44 	615.429 uA  	100.0	429.429 mV  	 70	9.807e-02   
45 	1.20077 mA  	  3.1	4.91985 V   	 90	7.575e-02   
46 	1.11967 mA  	  6.2	304.888 mV  	 70	9.181e-02   
47 	978.626 uA  	 12.5	225.971 mV  	 73	9.796e-02   
