LVS Report
Advanced Design System 2017.01
Copyright 2004 - 2015 Keysight Technologies 1989-2016
Apr 20 2016

Design
  Schematic:                         cellular_pamp_lib:pamp:schematic
  Layout:                            cellular_pamp_lib:pamp:layout

LVS Analysis
  LVS Analysis:                      Components with Pin Nets
  Hierarchy Check:                   All levels - dissimilar hierarchy
  Elapsed time                       4.994 (seconds)

Component Mapping
  Component mapping                  Component name, pin connections and parameter values

Settings
  Check Parameters Mismatch:         On
  Use instance name mapping:         Off
  Use parameter value mapping:       On

Summary:
  Components Not in Schematic:       0
  Components Not in Layout:          0
  Nodal Mismatches:                  0
  Nodal Mismatches:                  0
  Parameter Mismatches:              0
  Component Count Schematic:         187
  Component Count Layout:            187
  Wires/Flight-lines in layout:      0
  Physical/Nodal mismatches:         0

Errors                          0
  Components not in schematic   0
  Components not in layout      0
  Nodal Mismatches              0
  Parameter Mismatches          0

                                                  Schematic     Layout
Component Count                                   187           187
  Term                                            2             2
  ads_common_cmps:sc_atc_100_CDR13BG_G_19960828   7             7
  ads_common_cmps:sr_avx_CR_21_F_19960828         2             2
  ads_tlines:MBEND                                74            74
  ads_tlines:MCROS                                2             2
  ads_tlines:MLEF                                 3             3
  ads_tlines:MLIN                                 88            88
  ads_tlines:MTEE                                 7             7
  cellular_pamp_lib:fet301xp                      1             1
  cellular_pamp_lib:fet_81xp                      1             1

Component Mappings                                187           187
  Term                                            P1            P1
  Term                                            P2            P2
  ads_common_cmps:sc_atc_100_CDR13BG_G_19960828   C1            C1
  ads_common_cmps:sc_atc_100_CDR13BG_G_19960828   C22           C22
  ads_common_cmps:sc_atc_100_CDR13BG_G_19960828   C3            C3
  ads_common_cmps:sc_atc_100_CDR13BG_G_19960828   C5            C5
  ads_common_cmps:sc_atc_100_CDR13BG_G_19960828   C6            C6
  ads_common_cmps:sc_atc_100_CDR13BG_G_19960828   C7            C7
  ads_common_cmps:sc_atc_100_CDR13BG_G_19960828   C8            C8
  ads_common_cmps:sr_avx_CR_21_F_19960828         R1            R1
  ads_common_cmps:sr_avx_CR_21_F_19960828         R2            R2
  ads_tlines:MBEND                                X1/Bend1      X1/Bend1
  ads_tlines:MBEND                                X1/Bend2      X1/Bend2
  ads_tlines:MBEND                                X1/Bend3      X1/Bend3
  ads_tlines:MBEND                                X1/Bend4      X1/Bend4
  ads_tlines:MBEND                                X1/Bend5      X1/Bend5
  ads_tlines:MBEND                                X1/Bend6      X1/Bend6
  ads_tlines:MBEND                                X1/Bend7      X1/Bend7
  ads_tlines:MBEND                                X1/Bend8      X1/Bend8
  ads_tlines:MBEND                                X3/Bend10     X3/Bend10
  ads_tlines:MBEND                                X3/Bend11     X3/Bend11
  ads_tlines:MBEND                                X3/Bend12     X3/Bend12
  ads_tlines:MBEND                                X3/Bend13     X3/Bend13
  ads_tlines:MBEND                                X3/Bend14     X3/Bend14
  ads_tlines:MBEND                                X3/Bend15     X3/Bend15
  ads_tlines:MBEND                                X3/Bend16     X3/Bend16
  ads_tlines:MBEND                                X3/Bend17     X3/Bend17
  ads_tlines:MBEND                                X3/Bend18     X3/Bend18
  ads_tlines:MBEND                                X3/Bend1      X3/Bend1
  ads_tlines:MBEND                                X3/Bend2      X3/Bend2
  ads_tlines:MBEND                                X3/Bend3      X3/Bend3
  ads_tlines:MBEND                                X3/Bend4      X3/Bend4
  ads_tlines:MBEND                                X3/Bend5      X3/Bend5
  ads_tlines:MBEND                                X3/Bend6      X3/Bend6
  ads_tlines:MBEND                                X3/Bend7      X3/Bend7
  ads_tlines:MBEND                                X3/Bend8      X3/Bend8
  ads_tlines:MBEND                                X3/Bend9      X3/Bend9
  ads_tlines:MBEND                                X4/Bend10     X4/Bend10
  ads_tlines:MBEND                                X4/Bend11     X4/Bend11
  ads_tlines:MBEND                                X4/Bend12     X4/Bend12
  ads_tlines:MBEND                                X4/Bend13     X4/Bend13
  ads_tlines:MBEND                                X4/Bend14     X4/Bend14
  ads_tlines:MBEND                                X4/Bend15     X4/Bend15
  ads_tlines:MBEND                                X4/Bend16     X4/Bend16
  ads_tlines:MBEND                                X4/Bend17     X4/Bend17
  ads_tlines:MBEND                                X4/Bend18     X4/Bend18
  ads_tlines:MBEND                                X4/Bend1      X4/Bend1
  ads_tlines:MBEND                                X4/Bend2      X4/Bend2
  ads_tlines:MBEND                                X4/Bend3      X4/Bend3
  ads_tlines:MBEND                                X4/Bend4      X4/Bend4
  ads_tlines:MBEND                                X4/Bend5      X4/Bend5
  ads_tlines:MBEND                                X4/Bend6      X4/Bend6
  ads_tlines:MBEND                                X4/Bend7      X4/Bend7
  ads_tlines:MBEND                                X4/Bend8      X4/Bend8
  ads_tlines:MBEND                                X4/Bend9      X4/Bend9
  ads_tlines:MBEND                                X5/Bend10     X5/Bend10
  ads_tlines:MBEND                                X5/Bend11     X5/Bend11
  ads_tlines:MBEND                                X5/Bend12     X5/Bend12
  ads_tlines:MBEND                                X5/Bend13     X5/Bend13
  ads_tlines:MBEND                                X5/Bend14     X5/Bend14
  ads_tlines:MBEND                                X5/Bend15     X5/Bend15
  ads_tlines:MBEND                                X5/Bend16     X5/Bend16
  ads_tlines:MBEND                                X5/Bend17     X5/Bend17
  ads_tlines:MBEND                                X5/Bend18     X5/Bend18
  ads_tlines:MBEND                                X5/Bend19     X5/Bend19
  ads_tlines:MBEND                                X5/Bend1      X5/Bend1
  ads_tlines:MBEND                                X5/Bend20     X5/Bend20
  ads_tlines:MBEND                                X5/Bend2      X5/Bend2
  ads_tlines:MBEND                                X5/Bend3      X5/Bend3
  ads_tlines:MBEND                                X5/Bend4      X5/Bend4
  ads_tlines:MBEND                                X5/Bend5      X5/Bend5
  ads_tlines:MBEND                                X5/Bend6      X5/Bend6
  ads_tlines:MBEND                                X5/Bend7      X5/Bend7
  ads_tlines:MBEND                                X5/Bend8      X5/Bend8
  ads_tlines:MBEND                                X5/Bend9      X5/Bend9
  ads_tlines:MBEND                                X6/Bend10     X6/Bend10
  ads_tlines:MBEND                                X6/Bend1      X6/Bend1
  ads_tlines:MBEND                                X6/Bend2      X6/Bend2
  ads_tlines:MBEND                                X6/Bend3      X6/Bend3
  ads_tlines:MBEND                                X6/Bend4      X6/Bend4
  ads_tlines:MBEND                                X6/Bend5      X6/Bend5
  ads_tlines:MBEND                                X6/Bend6      X6/Bend6
  ads_tlines:MBEND                                X6/Bend7      X6/Bend7
  ads_tlines:MBEND                                X6/Bend8      X6/Bend8
