
HB HB2[1] <MixerPager_lib:Compression:schematic>   PwrIn=(-45->-15)
    Number of tones:   1.
    Number of frequencies:   4.
    Number of time samples:  8.
    Number of HB equations (problem size): 161.
    Auto mode: on.
    Convergence mode: Fast.
    Linear solver: direct.
    PwrIn=-45            0.00% 1/31
------------------------------------------------------------------------
Newton solver:				
Iter	KCL residual	Sol update
------------------------------------------------------------------------
0.0*	2.04058 uA               
1.0 	1.89525 nA               
1.1 	3.80012 pA  	142.315 pV   
    PwrIn=-44            3.33% 2/31
0.0 	245.018 nA               
0.1 	3.46838 nA               
0.2 	21.592 pA                

    PwrIn=-43            6.67% 3/31
0.0 	274.914 nA               
0.1 	4.39709 nA               
0.2 	30.5976 pA               

    PwrIn=-42           10.00% 4/31
0.0 	308.459 nA               
0.1 	5.57776 nA               
0.2 	43.3627 pA               

    PwrIn=-41           13.33% 5/31
0.0 	346.097 nA               
0.1 	7.07962 nA               
0.2 	61.4534 pA               

    PwrIn=-40           16.67% 6/31
0.0 	388.327 nA               
0.1 	8.99101 nA               
0.2 	87.0823 pA               

    PwrIn=-39           20.00% 7/31
0.0 	435.71 nA                
0.1 	11.4246 nA               
0.2 	123.368 pA               

    PwrIn=-38           23.33% 8/31
0.0 	488.875 nA               
0.1 	14.5236 nA               
0.2 	174.692 pA               

    PwrIn=-37           26.67% 9/31
0.0 	548.526 nA               
0.1 	18.4696 nA               
0.2 	247.183 pA               

    PwrIn=-36           30.00% 10/31
0.0 	615.457 nA               
0.1 	23.4918 nA               
0.2 	349.36 pA                

    PwrIn=-35           33.33% 11/31
0.0 	690.554 nA               
0.1 	29.8772 nA               
0.2 	492.961 pA               

    PwrIn=-34           36.67% 12/31
0.0 	774.814 nA               
0.1 	37.9817 nA               
0.2 	693.968 pA               

    PwrIn=-33           40.00% 13/31
0.0 	869.356 nA               
0.1 	48.2399 nA               
0.2 	973.778 pA               

    PwrIn=-32           43.33% 14/31
0.0 	975.433 nA               
0.1 	61.1711 nA               
0.2 	1.36036 nA               

    PwrIn=-31           46.67% 15/31
0.0 	1.09445 uA               
0.1 	77.3757 nA               
0.2 	1.889 nA                 
0.3 	29.3012 pA               

    PwrIn=-30           50.00% 16/31
0.0 	1.228 uA                 
0.1 	97.5128 nA               
0.2 	2.60594 nA               
0.3 	45.2092 pA               

    PwrIn=-29           53.33% 17/31
0.0 	1.37784 uA               
0.1 	122.247 nA               
0.2 	3.58453 nA               
0.3 	68.8106 pA               

    PwrIn=-28           56.67% 18/31
0.0 	1.54596 uA               
0.1 	152.14 nA                
0.2 	4.88183 nA               
0.3 	103.44 pA                

    PwrIn=-27           60.00% 19/31
0.0 	1.73459 uA               
0.1 	187.468 nA               
0.2 	6.56401 nA               
0.3 	151.812 pA               

    PwrIn=-26           63.33% 20/31
0.0 	1.94625 uA               
0.1 	228.749 nA               
0.2 	8.68323 nA               
0.3 	215.943 pA               

    PwrIn=-25           66.67% 21/31
0.0 	2.18372 uA               
0.1 	278.384 nA               
0.2 	11.255 nA                
0.3 	295.026 pA               

    PwrIn=-24           70.00% 22/31
0.0 	2.45018 uA               
0.1 	333.098 nA               
0.2 	14.3034 nA               
0.3 	386.474 pA               

    PwrIn=-23           73.33% 23/31
0.0 	2.74914 uA               
0.1 	390.824 nA               
0.2 	17.7525 nA               
0.3 	486.405 pA               

    PwrIn=-22           76.67% 24/31
0.0 	3.08459 uA               
0.1 	444.658 nA               
0.2 	21.5938 nA               
0.3 	630.744 pA               

    PwrIn=-21           80.00% 25/31
0.0 	3.46097 uA               
0.1 	487.139 nA               
0.2 	25.4051 nA               
0.3 	810.939 pA               

    PwrIn=-20           83.33% 26/31
0.0 	3.88327 uA               
0.1 	511.58 nA                
0.2 	28.9717 nA               
0.3 	986.389 pA               

    PwrIn=-19           86.67% 27/31
0.0 	4.3571 uA                
0.1 	564.989 nA               
0.2 	32.5112 nA               
0.3 	1.14411 nA               

